"0","finalProject$communication_analysis$OverallSituation <-"
"0","  data.frame("
"0","    Category = as.character(names(finalProject$communication_analysis$frequency_count)), "
"0","    Count = as.numeric(finalProject$communication_analysis$frequency_count)"
"0","    )"
"0",""
"0","### Calculate the proportion of each category"
"0",""
"0","finalProject$communication_analysis$frequency_sum <- "
"0","  sum(as.numeric(finalProject$communication_analysis$frequency_count))"
"0",""
"0","finalProject$communication_analysis$OverallSituation$Percentage <- "
"0","  sprintf(""%.1f %%"","
"0","          round(finalProject$communication_analysis$frequency_count / finalProject$communication_analysis$frequency_sum, digits = 2) *100"
"0","  )"
"0",""
"0","View(finalProject$communication_analysis$OverallSituation)"
