"0","finalProject$board_analysis$IndependentPerformanceWithCommunicationGood <-"
"0","  finalProject$board_analysis$independent_director %>%"
"0","  inner_join(finalProject$communication_analysis$all, by = ""number"") %>%"
"0","  filter(finalProject$communication_analysis$all$frequency > 4) "
"0",""
"0","finalProject$board_analysis$IndependentPerformanceWithCommunicationGood_category <- "
"0","  cut(finalProject$board_analysis$IndependentPerformanceWithCommunicationGood$percentage ,"
"0","      breaks = c(-Inf, 0.333, 0.499, Inf),"
"0","      labels = c(""小於1/3"", ""未過半但過1/3"", ""過半數""))"
"0",""
"0","finalProject$board_analysis$IndependentPerformanceWithCommunicationGood_count <-"
"0","  table(finalProject$board_analysis$IndependentPerformanceWithCommunicationGood_category)"
"0",""
"0","finalProject$board_analysis$IndependentPerformanceWithCommunicationGood <-"
"0","  data.frame("
"0","    Category = as.character(names(finalProject$board_analysis$IndependentPerformanceWithCommunicationGood_count)),"
"0","    Count = as.numeric(finalProject$board_analysis$IndependentPerformanceWithCommunicationGood_count)"
"0","  )"
"0",""
"0","finalProject$board_analysis$IndependentPerformanceWithCommunicationGood_sum <-"
"0","  sum(as.numeric(finalProject$board_analysis$IndependentPerformanceWithCommunicationGood_count))"
"0",""
"0","finalProject$board_analysis$IndependentPerformanceWithCommunicationGood$percentage <- "
"0","  sprintf("
"0","    ""%.1f %%"", round(finalProject$board_analysis$IndependentPerformanceWithCommunicationGood$Count / finalProject$board_analysis$IndependentPerformanceWithCommunicationGood_sum, digits = 2) *100"
"0","    )"
"0",""
"0","finalProject$board_analysis$CompareIndependentPerformanceWithCommunicationGoodAndOverall <- "
"0","  bind_cols(finalProject$board_analysis$IndependentPerformanceWithCommunicationGood,finalProject$board_analysis$independentOverall)"
"2","New names:"
"0","View(finalProject$board_analysis$CompareIndependentPerformanceWithCommunicationGoodAndOverall)"
"0",""
