"0","finalProject$waterResource_analysis$dispersion_count <- "
"0","  table(finalProject$waterResource_analysis$all$waterManagement_proof)"
"0",""
"0","finalProject$waterResource_analysis$dispersion_count <- "
"0","  as.data.frame(finalProject$waterResource_analysis$dispersion_count) "
"0",""
"0","colnames(finalProject$waterResource_analysis$dispersion_count) <- c(""waterManagement_proof"",""count"")"
"0",""
"0","### Calculate the proportion of each category"
"0",""
"0","finalProject$waterResource_analysis$dispersion_sum <- "
"0","  sum(finalProject$waterResource_analysis$dispersion_count$count)"
"0",""
"0","finalProject$waterResource_analysis$dispersion_count$percentage <- "
"0","  sprintf(""%.1f %%"","
"0","          round(finalProject$waterResource_analysis$dispersion_count$count / finalProject$waterResource_analysis$dispersion_sum, digits = 2) *100"
"0","  )"
"0",""
"0","finalProject$waterResource_analysis$Dispersion <- "
"0","  finalProject$waterResource_analysis$dispersion_count["
"0","    order(finalProject$waterResource_analysis$dispersion_count$count,decreasing = T),"
"0","  ]"
"0",""
"0","finalProject$waterResource_analysis$Dispersion <- "
"0","  head(finalProject$waterResource_analysis$Dispersion)"
"0",""
"0","View(finalProject$waterResource_analysis$Dispersion)"
"0",""
