"0","finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood <-"
"0","  finalProject$board_analysis$female_director %>%"
"0","  inner_join(finalProject$humanResource_analysis$all, by = ""number"") %>%"
"0","  filter(finalProject$humanResource_analysis$all$female_manager_percentage > 0.38)"
"0",""
"0","finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood_category <-"
"0","  cut(finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood$percentage,"
"0","      breaks = c(-Inf, 0 , 0.333, Inf),"
"0","      labels = c(""未設置女性董事"", ""有設置但未達1/3"", ""達1/3""))"
"0",""
"0","finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood_count <-"
"0","  table(finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood_category)"
"0",""
"0","finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood <-"
"0","  data.frame("
"0","    Category = as.character(names(finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood_count)), Count = as.numeric(finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood_count)"
"0","  )"
"0",""
"0","finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood_sum <-"
"0","  sum(as.numeric(finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood_count))"
"0",""
"0","finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood$Percentage <- "
"0","  sprintf("
"0","    ""%.1f %%"", round(finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood_count / finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood_sum, digits = 2) *100"
"0","    )"
"0",""
"0","finalProject$humanResource_analysis$CompareFemaleDirectorPerformanceWithFemaleManagerGoodAndOverall <- "
"0","  bind_cols(finalProject$humanResource_analysis$FemalePerformanceWithFemaleManagerGood,finalProject$board_analysis$femaleOverall)"
"2","New names:"
"0","View(finalProject$humanResource_analysis$CompareFemaleDirectorPerformanceWithFemaleManagerGoodAndOverall)"
